td1 td1  td1 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
1.0 1.0  1.0 
